10000,27.46,18.39,44.173,27.133,8.096,12.917,37.096,16.438,44.482,18.296,29.867,10.765,12.909,18.952,17.009,21.448,1.757,4.318,7.6,36.744,17.206,29.088,13.747,25.313,44.545,25.221,7.469,10.444,43.487,27.571,37.289,39.306,25.933,18.338,29.921,31.538,5.808,8.235,28.347,8.507,19.569,36.547,20.212,17.14,27.532,5.989,36.583,18.994,31.071,12.466,10.906,17.413,17.556,31.079,31.248,18.314,17.978,16.94,22.465,15.322,27.089,13.837,30.814,15.394,15.749,15.591,31.259,23.95,12.507,24.811,14.999,17.295,26.671,31.127,23.566,18.778,16.356,32.751,26.072,17.895,7.474,26.419,16.742,28.457,16.659,20.859,26.51,25.242,22.863,15.493,20.469,31.016,11.575,24.33,21.795,23.131,23.116,24.244,19.441,24.305,21.878,22.637,18.668,22.91,18.833,17.097,20.32,18.501,22.408,21.291,19.322,19.561,20.434,15.906,20.321
29.033,10000,12.599,28.627,32.645,37.246,18.847,12.316,18.132,29.473,38.151,8.414,22.181,32.889,25.93,20.458,26.96,29.227,29.853,27.58,59.547,20.655,9.292,22.482,4.458,13.569,6.806,29.231,26.477,30.388,9.156,42.801,44.818,31.445,25.316,5.141,21.203,24.863,37.385,10.185,27.601,25.081,11.767,35.386,24.118,14.604,28.86,11.803,10.677,18.143,17.594,20.014,24.391,19.25,6.299,12.833,12.022,24.956,18.634,12.589,18.442,11.574,21.386,17.886,14.585,22.727,21.103,11.246,4.059,18.731,2.923,21.977,12.51,13.743,6.347,6.613,24.29,21.868,7.971,13.144,11.636,28.211,10.973,23.72,8.638,13.523,13.41,13.582,11.888,8.45,22.471,10.274,18.088,18.853,11.339,11.245,10.711,11.593,13.014,9.795,11.27,8.248,9.118,12.376,7.403,11.934,19.541,10.221,24.013,8.78,9.167,9.66,9.486,8.933,14.111,8.041
18.547,11.939,10000,31.521,22.159,26.76,6.538,21.575,5.823,32.367,27.665,17.246,7.489,22.403,15.444,9.972,16.474,18.741,19.367,17.094,49.061,10.169,16.467,11.996,9.792,29.024,9.7,18.745,15.991,38.513,12.05,32.315,34.332,20.959,14.83,14.4,26.564,14.377,26.899,15.726,17.115,14.595,21.026,24.9,13.632,17.498,18.374,21.062,7.187,21.037,7.108,9.528,8.33,6.941,15.558,15.727,10.245,14.47,6.325,10.238,7.956,14.468,10.9,20.78,3.902,12.241,10.617,15.738,8.429,8.245,9.29,6.812,10.733,16.637,15.606,8.045,13.804,11.382,17.23,16.038,12.921,17.725,16.385,13.234,15.836,11.746,2.727,16.476,15.208,11.344,11.985,7.89,20.982,8.367,14.233,9.568,13.605,14.487,15.908,3.809,14.164,5.608,12.012,10.599,10.297,5.948,9.055,8.093,13.527,11.674,12.061,6.17,4.755,4.167,3.428,6.487
44.366,28.349,32.234,10000,18.934,42.151,40.828,27.529,44.176,1.086,53.254,31.931,40.151,42.381,46.69,31.812,26.96,46.124,45.9,37.072,35.09,32.009,31.152,34.841,26.202,35.187,22.794,38.723,47.237,2.001,22.238,6.884,7.763,18.617,46.076,26.739,22.775,41.303,42.29,30.411,37.093,26.66,26.98,35.404,44.878,16.198,38.352,27.016,23.145,11.952,35.564,37.984,45.151,45.294,27.542,20.972,33.117,45.716,44.678,19.527,36.043,29.153,33.745,13.733,36.115,43.487,30.394,18.971,24.839,34.596,25.7,42.737,32.098,16.797,26.185,26.248,33.581,28.819,27.809,15.486,24.648,37.703,17.783,44.48,30.521,31.462,26.236,17.874,16.606,21.122,43.231,22.763,13.935,36.823,18.65,20.392,19.147,18.508,17.458,34.244,18.295,23.659,20.81,33.471,22.315,33.636,31.9,21.985,33.304,21.269,21.641,23.383,23.899,24.794,36.627,22.868
28.168,31.959,22.889,18.937,10000,25.953,24.63,33.754,27.978,19.246,37.056,28.472,23.953,26.183,30.492,15.614,10.762,29.926,29.702,20.874,25.197,15.811,27.693,18.643,29.812,49.044,29.72,22.525,31.039,18.251,22.584,12.053,14.07,1.199,29.878,34.42,20.852,25.105,26.092,26.952,20.895,10.462,33.205,12.308,28.68,26.137,22.154,33.241,17.599,22.203,19.366,21.786,28.953,29.096,35.578,26.261,16.919,29.518,28.48,21.07,19.845,25.694,17.547,23.984,19.917,27.289,14.196,26.212,28.449,18.398,29.31,26.539,15.9,25.276,35.626,28.065,17.383,12.621,37.25,24.677,16.5,21.505,25.024,28.282,27.062,15.264,19.464,25.115,23.847,21.468,27.033,19.074,24.186,20.625,22.935,20.4,21.736,21.721,22.849,18.046,22.91,20.483,21.242,17.273,21.515,17.438,15.702,18.925,17.106,21.013,19.896,17.927,18.166,19.039,20.429,18.926
8.135,35.884,26.814,41.953,24.913,10000,14.962,32.929,27.153,42.262,14.38,27.647,12.81,7.795,29.667,14.789,19.228,9.523,12.084,5.38,29.199,14.986,26.868,11.977,33.737,52.969,33.645,7.228,18.21,41.267,21.759,35.069,37.086,23.713,29.053,38.345,29.318,6.2,1.208,26.127,6.737,17.349,32.38,12.387,27.855,25.312,5.707,32.416,16.774,28.851,18.541,12.951,28.128,28.271,39.503,25.436,16.094,28.693,27.655,20.245,19.02,24.869,12.067,28.594,19.092,26.464,13.371,25.387,32.374,17.573,33.235,25.714,15.075,24.451,39.551,31.99,16.558,14.136,41.175,23.852,15.675,6.208,24.199,27.457,26.237,14.439,18.639,24.29,23.022,20.643,26.208,18.249,28.796,13.62,22.11,19.575,20.911,20.896,22.024,17.221,22.085,19.658,20.417,16.448,20.69,16.613,14.877,18.1,16.281,20.188,19.071,17.102,17.341,18.214,19.604,18.101
12.46,18.138,6.489,40.876,23.836,14.485,10000,27.774,8.72,41.185,32.276,23.445,1.209,16.908,14.52,11.649,18.151,12.654,7.041,11.599,43.566,11.846,22.666,8.463,15.991,35.223,15.899,9.461,9.093,40.19,18.249,33.992,36.009,22.636,13.906,20.599,28.241,8.29,14.624,21.925,12.005,16.272,27.225,26.577,12.708,23.697,11.231,27.261,15.697,27.236,7.309,5.749,11.227,9.838,21.757,21.926,11.922,13.546,9.222,18.229,8.988,20.667,8.008,26.979,9.06,11.317,12.294,21.937,14.628,7.35,15.489,9.653,12.41,22.836,21.805,14.244,15.481,13.059,23.429,22.237,14.598,10.458,22.584,12.31,22.035,13.423,8.926,22.675,21.407,17.543,11.061,15.739,27.181,6.418,20.432,17.559,19.804,18.88,22.107,10.008,20.363,11.807,18.211,12.276,16.496,12.441,10.732,16.084,15.204,17.873,18.26,14.161,10.954,10.366,9.572,13.929
40.332,12.135,23.898,27.721,33.223,33.237,30.146,10000,29.431,28.567,49.45,20.129,33.48,33.467,37.229,23.837,23.39,40.526,41.152,28.158,60.125,24.034,21.007,25.587,13.923,15.839,14.458,29.809,37.776,29.482,11.341,34.365,35.244,32.023,36.615,10.434,28.1,36.162,33.376,22.075,28.179,22.168,1.193,35.964,35.417,13.698,29.438,3.623,16.753,17.237,28.893,31.313,35.69,30.549,11.237,12.391,21.265,36.255,29.933,14.177,29.741,20.817,24.491,16.98,20.154,34.026,20.161,10.39,13.524,30.03,12.388,33.276,21.753,12.837,9.88,17.912,20.561,20.974,11.504,12.238,18.256,28.789,10.117,35.019,22.185,20.179,19.618,12.524,11.032,13.349,33.77,15.173,17.182,30.152,13.3,15.042,13.797,13.158,12.108,19.038,12.945,16.069,14.017,17.769,13.979,21.177,22.639,15.12,20.284,13.679,14.066,16.115,16.309,18.176,25.41,15.278
16.084,17.024,5.375,36.606,26.781,26.795,9.427,26.66,10000,37.452,32.436,22.331,8.746,27.025,6.467,14.594,21.096,16.278,11.659,21.716,53.683,14.791,21.552,16.618,14.877,34.109,14.785,15.034,8.283,43.135,17.135,36.937,38.954,25.581,5.853,19.485,31.186,13.863,26.934,20.811,21.737,19.217,26.111,29.522,4.655,22.583,22.996,26.147,18.642,26.122,11.73,14.15,3.221,1.832,20.643,20.812,14.867,5.493,1.216,15.323,12.578,19.553,15.522,25.865,8.987,3.264,15.239,20.823,13.514,12.867,14.375,1.6,15.355,21.722,20.691,13.13,18.426,16.004,22.315,21.123,17.543,22.347,21.47,4.257,20.921,16.368,7.812,21.561,20.293,16.429,3.008,12.975,26.067,12.989,19.318,14.653,18.69,19.572,20.993,8.894,19.249,10.693,17.097,15.221,15.382,15.386,13.677,13.178,18.149,16.759,17.146,11.255,9.84,9.252,8.513,11.572
44.694,29.442,33.327,1.109,19.262,42.479,41.156,28.622,44.504,10000,53.582,33.024,40.479,42.709,47.018,32.14,27.288,46.452,46.228,37.4,35.418,32.337,32.245,35.169,27.295,36.28,23.887,39.051,47.565,2.329,23.331,7.212,8.091,18.945,46.404,27.832,23.868,41.631,42.618,31.504,37.421,26.988,28.073,35.732,45.206,17.291,38.68,28.109,24.238,13.045,35.892,38.312,45.479,45.622,28.635,22.065,33.445,46.044,45.006,20.62,36.371,30.246,34.073,14.826,36.443,43.815,30.722,20.064,25.932,34.924,26.793,43.065,32.426,17.89,27.278,27.341,33.909,29.147,28.902,16.579,33.026,38.031,18.876,44.808,31.614,31.79,35.99,18.967,17.699,22.215,43.559,23.856,15.028,37.151,19.743,21.485,20.24,19.601,18.551,34.572,19.388,24.752,21.903,33.799,23.408,33.964,32.228,23.078,33.632,22.362,22.734,24.476,24.992,25.887,36.955,23.961
21.929,21.503,12.433,42.581,25.541,25.555,16.123,31.139,17.795,42.89,10000,26.81,15.077,25.785,20.309,13.354,19.856,22.123,24.232,20.476,52.443,13.551,26.031,15.378,19.356,38.588,19.264,22.127,20.856,41.895,21.614,35.697,37.714,24.341,19.695,23.964,29.946,17.759,25.694,25.29,20.497,17.977,30.59,28.282,18.497,27.062,21.756,30.626,17.402,30.601,10.49,12.91,18.77,18.913,25.122,25.291,13.627,19.335,18.297,19.934,11.338,24.032,14.282,30.344,11.41,17.106,13.999,25.302,17.993,11.627,18.854,16.356,14.115,26.201,25.17,17.609,17.186,14.764,26.794,25.602,16.303,21.107,25.949,18.099,25.4,15.128,12.571,26.04,24.772,20.908,16.85,17.444,30.546,11.749,23.797,19.264,23.169,20.585,25.472,14.754,23.728,15.452,21.576,13.981,19.861,14.146,12.437,17.789,16.909,21.238,21.625,15.866,14.874,14.011,11.922,15.634
29.7,8.298,13.419,31.982,27.471,27.485,19.667,20.194,18.952,32.828,39.332,10000,22.344,27.715,27.111,15.284,21.786,29.39,31.034,22.406,54.373,15.481,0.877,17.034,9.793,21.447,10.161,24.057,27.658,33.743,12.511,37.627,39.644,26.271,26.497,13.019,24.558,26.637,27.624,1.77,22.427,19.907,19.645,30.212,25.299,17.959,23.686,19.681,12.484,21.498,17.757,20.177,25.572,20.07,14.177,16.188,12.712,26.137,19.454,15.944,18.236,3.156,15.938,21.241,11.601,23.908,15.022,16.199,11.937,16.789,10.801,23.158,13.2,17.098,14.225,12.241,17.195,16.694,15.849,16.499,13.443,23.037,18.851,24.901,3.01,14.213,11.065,16.937,15.669,11.805,23.652,11.309,21.443,19.016,14.694,14.6,14.066,14.948,16.369,10.485,14.625,8.938,12.473,13.066,9.725,12.624,14.086,13.576,16.918,12.135,12.522,11.467,10.176,9.623,13.377,9.906
10.896,19.128,7.479,39.873,22.833,12.921,1.248,28.764,9.231,40.182,24.024,24.435,10000,15.344,15.031,10.646,17.148,11.09,7.147,10.035,42.002,10.843,23.656,6.899,16.981,36.213,16.889,7.897,9.961,39.187,19.239,32.989,35.006,21.633,14.417,21.589,27.238,6.726,13.06,22.915,10.441,15.269,28.215,25.574,13.219,24.687,9.667,28.251,14.694,28.226,5.745,2.279,11.738,10.349,22.747,22.916,10.919,14.057,9.733,17.226,8.601,21.657,6.444,27.969,8.673,11.828,11.291,22.927,15.618,5.786,16.479,10.164,11.407,23.826,22.795,15.234,14.478,12.056,24.419,23.227,13.595,8.894,23.574,12.821,23.025,12.42,9.916,23.665,22.397,18.533,11.572,14.736,28.171,4.854,21.422,16.556,17.892,17.877,23.097,12.046,21.353,12.797,19.201,11.273,17.486,11.438,9.729,15.081,14.201,18.863,16.052,13.158,12.166,13.039,9.185,12.926
13.119,31.382,22.312,42.201,25.161,3.382,17.498,33.177,27.401,42.51,22.007,27.895,15.346,10000,29.915,15.037,19.476,14.877,17.438,5.281,27.822,15.234,27.116,12.225,29.235,48.467,29.143,7.476,30.462,41.515,22.007,35.317,37.334,23.961,29.301,33.843,29.566,10.056,4.591,26.375,6.985,17.597,32.628,8.794,28.103,25.56,7.105,32.664,17.022,29.099,18.789,15.487,28.376,28.519,35.001,25.684,16.342,28.941,27.903,20.493,19.268,25.117,12.315,28.842,19.34,26.712,13.619,25.635,27.872,17.821,28.733,25.962,15.323,24.699,35.049,27.488,16.806,14.384,36.673,24.1,15.923,6.456,24.447,27.705,26.485,14.687,18.887,24.538,23.27,20.891,26.456,18.497,29.044,16.156,22.358,19.823,21.159,21.144,22.272,17.469,22.333,19.906,20.665,16.696,20.938,16.861,15.125,18.348,16.529,20.436,19.319,17.35,17.589,18.462,19.852,18.349
18.942,25.874,11.709,46.679,29.639,29.653,15.761,35.51,7.026,46.988,35.294,31.181,19.175,29.883,10000,17.452,23.954,19.136,14.517,24.574,56.541,17.649,30.402,19.476,23.727,42.959,23.635,26.225,8.417,45.993,25.985,39.795,41.812,28.439,0.699,28.335,34.044,21.857,29.792,29.661,24.595,22.075,34.961,32.38,3.704,31.433,25.854,34.997,21.5,34.972,14.588,17.008,4.012,7.123,29.493,29.662,17.725,1.887,6.448,24.032,15.436,28.403,18.38,34.715,15.508,4.591,18.097,29.673,22.364,15.725,23.225,5.526,18.213,30.572,29.541,21.98,21.284,18.862,31.165,29.973,20.401,25.205,30.32,2.507,29.771,19.226,16.942,30.411,29.143,25.279,3.924,21.542,34.917,15.847,28.168,23.362,27.54,24.683,29.843,18.852,28.099,19.823,25.947,18.079,24.232,18.244,16.535,21.887,21.007,25.609,25.996,19.964,18.972,19.845,16.02,19.732
16.932,18.679,9.609,31.743,14.703,14.717,11.35,28.315,14.698,32.052,29.582,15.59,10.673,14.947,17.212,10000,9.018,18.69,16.422,9.638,41.605,2.625,14.811,4.323,16.532,35.764,16.44,11.289,17.759,31.057,18.79,24.859,26.876,13.503,16.598,21.14,19.108,13.869,14.856,14.07,9.659,7.139,27.766,17.444,15.4,15.102,10.918,27.802,6.564,18.641,6.086,8.506,15.673,15.816,22.298,22.467,4.037,16.238,15.2,10.035,6.565,12.812,3.227,18.384,4.252,14.009,3.161,22.478,15.169,4.078,16.03,13.259,4.525,14.241,22.346,14.785,6.348,3.926,23.97,13.642,5.465,10.269,13.989,15.002,14.18,3.034,6.582,14.08,12.812,8.764,13.753,8.039,18.586,7.345,11.9,9.365,10.701,10.686,11.814,5.164,11.875,7.601,10.207,4.391,8.633,3.246,1.942,7.89,6.071,8.313,8.861,6.892,5.284,6.157,7.149,6.044
21.811,25.602,16.532,27.162,10.122,19.596,18.273,23.113,21.621,27.471,30.699,22.115,17.596,19.826,24.135,9.257,10000,23.569,23.345,14.517,35.32,9.454,21.336,12.286,23.455,42.687,12.499,16.168,24.682,26.476,11.943,20.278,22.295,8.922,23.521,28.063,11.059,18.748,19.735,20.595,14.538,1.712,22.564,12.863,22.323,16.656,15.797,22.6,6.958,12.41,13.009,15.429,22.596,22.739,29.221,15.62,10.562,23.161,22.123,10.429,13.488,19.337,11.19,14.191,13.56,20.932,4.608,15.571,22.092,12.041,22.953,20.182,6.312,14.635,29.269,21.708,5.128,3.398,30.893,15.944,5.868,15.148,14.383,21.925,20.705,5.676,13.107,14.474,13.206,10.827,20.676,8.433,14.393,14.268,12.294,9.759,11.095,11.08,12.208,11.689,12.269,14.126,10.601,10.916,9.744,11.081,9.345,8.284,5.497,10.372,9.255,7.286,11.809,12.682,14.072,8.683
1.864,27.761,18.691,46.038,28.998,9.591,13.218,37.397,16.739,46.347,15.134,29.494,11.066,14.774,19.253,17.668,23.313,10000,4.619,9.465,38.239,17.865,28.715,13.921,25.614,44.846,25.522,9.334,10.745,45.352,27.872,39.154,41.171,27.798,18.639,30.222,33.403,7.673,9.73,27.974,10.372,21.434,36.848,21.427,17.441,33.32,7.854,36.884,20.859,36.859,12.767,11.207,17.714,17.857,31.38,31.549,17.941,18.279,17.241,24.33,15.623,26.716,13.466,36.602,15.695,16.05,17.456,31.56,24.251,12.808,25.112,15.3,18.429,32.459,31.428,23.867,20.643,18.221,33.052,31.86,19.76,9.339,32.207,17.043,28.084,18.524,18.829,32.298,31.03,27.166,15.794,22.334,36.804,11.876,26.195,23.66,24.996,24.981,26.109,19.068,29.986,21.505,27.834,18.295,22.537,18.46,16.751,22.185,20.366,27.496,23.156,21.187,19.188,20.061,16.207,19.948
4.425,29.412,13.287,45.598,28.558,12.152,7.605,39.048,12.12,45.907,19.754,34.719,7.123,17.335,14.634,16.371,22.873,4.619,10000,12.026,40.8,16.568,33.94,12.624,27.265,46.497,27.173,9.58,6.126,44.912,29.523,38.714,40.731,27.358,14.02,31.873,32.963,8.409,12.291,33.199,12.124,20.994,38.499,31.299,12.822,34.971,10.415,38.535,20.419,38.51,11.47,9.91,13.095,13.238,33.031,33.2,16.644,13.66,12.622,22.951,14.326,31.941,12.169,38.253,14.398,11.431,17.016,33.211,25.902,11.511,26.763,10.681,17.132,34.11,33.079,25.518,20.203,17.781,34.703,33.511,19.32,10.577,33.858,12.424,33.309,18.145,20.48,33.949,32.681,28.817,11.175,20.461,38.455,10.579,31.706,22.281,23.617,23.602,33.381,17.771,31.637,20.208,29.485,16.998,27.77,17.163,15.454,20.806,19.926,29.147,21.777,18.883,17.891,18.764,14.91,18.651
7.837,26.1,17.03,36.919,19.879,5.622,12.216,27.895,22.119,37.228,16.725,22.613,10.064,5.308,24.633,9.755,14.194,9.595,12.156,10000,31.966,9.952,21.834,6.943,23.953,43.185,23.861,2.194,25.18,36.233,16.725,30.035,32.052,18.679,24.019,28.561,24.284,4.774,5.761,21.093,1.703,12.315,27.346,12.611,22.821,20.278,1.823,27.382,11.74,23.817,13.507,10.205,23.094,23.237,29.719,20.402,11.06,23.659,22.621,15.211,13.986,19.835,7.033,23.56,14.058,21.43,8.337,20.353,22.59,12.539,23.451,20.68,10.041,19.417,29.767,22.206,11.524,9.102,31.391,18.818,10.641,1.174,19.165,22.423,21.203,9.405,13.605,19.256,17.988,15.609,21.174,13.215,23.762,10.874,17.076,14.541,15.877,15.862,16.99,12.187,17.051,14.624,15.383,11.414,15.656,11.579,9.843,13.066,11.247,15.154,14.037,12.068,12.307,13.18,14.57,13.067
36.836,57.123,48.053,35.11,25.163,29.252,44.122,58.918,53.142,35.419,41.262,53.636,41.97,27.788,55.656,40.778,35.926,38.224,40.785,31.905,10000,40.975,52.857,38.849,54.976,74.208,54.884,34.1,56.203,34.424,47.748,28.226,29.772,26.363,55.042,59.584,46.016,36.68,30.461,52.116,33.609,35.626,58.369,25.165,53.844,51.068,33.729,58.405,42.763,46.822,44.53,42.111,54.117,54.26,60.742,51.425,42.083,54.682,53.644,46.234,45.009,50.858,38.939,48.603,45.081,52.453,39.36,51.376,53.613,43.562,54.474,51.703,41.064,50.44,60.79,53.229,42.547,37.785,62.414,49.841,41.664,33.08,50.188,53.446,52.226,40.428,44.628,50.279,49.011,46.632,52.197,44.238,48.805,45.789,48.099,45.564,46.9,46.885,48.013,43.21,48.074,45.647,46.406,42.437,46.679,42.602,40.866,44.089,42.27,46.177,45.06,43.091,43.33,44.203,45.593,44.09
17.022,19.167,10.097,31.833,14.793,14.807,11.838,28.803,15.186,32.142,30.07,15.68,11.161,15.037,17.7,2.54,9.108,18.78,16.91,9.728,41.695,10000,14.901,5.851,17.02,36.252,16.928,11.379,18.247,31.147,19.278,24.949,26.966,13.593,17.086,21.628,19.198,13.959,14.946,14.16,9.749,7.229,28.254,17.534,15.888,15.192,11.008,28.29,6.654,18.731,6.574,8.994,16.161,16.304,22.786,22.955,4.127,16.726,15.688,10.125,7.053,12.902,4.755,18.474,7.125,14.497,3.251,22.966,15.657,5.606,16.518,13.747,4.615,14.331,22.834,15.273,6.438,4.016,24.458,13.732,5.555,10.359,14.079,15.49,14.27,3.124,6.672,14.17,12.902,8.854,14.241,8.129,18.676,7.833,11.99,9.455,10.791,10.776,11.904,5.254,11.965,7.691,10.297,4.481,8.723,4.646,2.704,7.98,6.161,8.403,8.951,6.982,5.374,6.247,7.637,6.134
